Country Name,Country Code,Indicator Name,2003,2004.0,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Albania,ALB,CO2 emissions (metric tons per capita),1352,1417,1351,1353,1421,1415,1476,1572,1735,1579,1655,1807,1760,1714,1949,1940,1688,1576
Afghanistan,AFG,CO2 emissions (metric tons per capita),57,46,64,73,87,158,211,297,407,335,264,234,232,209,203,200,319,312
Algeria,DZA,CO2 emissions (metric tons per capita),2599,2597,2684,2787,2942,2994,3192,3145,3222,3388,3406,3566,3674,3535,3506,3592,3871,3535
Angola,AGO,CO2 emissions (metric tons per capita),994,1028,937,1009,1124,1156,1206,1222,1216,1205,1262,1285,1261,1228,1034,887,738,675
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),5170,4978,5033,5319,5474,5621,16024,5566,5714,7964,5136,5186,5237,5290,5240,5505,5008,4395
Argentina,ARG,CO2 emissions (metric tons per capita),3370,3685,3762,3954,4123,4195,3889,4122,4296,4278,4360,4216,4314,4228,4089,3987,3742,3473
Armenia,ARM,CO2 emissions (metric tons per capita),1160,1253,1496,1518,1773,1957,1562,1508,1717,1983,1898,1882,1825,1727,1807,1880,1869,1988
Australia,AUS,CO2 emissions (metric tons per capita),17692,18148,18118,18121,18503,18283,18207,17581,17268,16969,16399,15756,15786,15872,15739,15476,16447,15368
Austria,AUT,CO2 emissions (metric tons per capita),9168,9168,9168,9168,9168,9168,9168,9168,9168,9168,9168,9168,9168,9168,9168,9168,7589,6732
Azerbaijan,AZE,CO2 emissions (metric tons per capita),4170,4104,4367,4027,3206,3375,2810,2667,3113,3309,3333,3422,3334,3347,3244,3221,3854,3720
"Bahamas, The",BHS,CO2 emissions (metric tons per capita),7186,6773,6218,6102,6135,6139,17220,5860,6730,10012,8470,7069,6334,5795,5632,5860,6773,5945
Bahrain,BHR,CO2 emissions (metric tons per capita),23064,21606,23280,23476,22212,22222,20868,20937,20365,20439,21870,22619,22306,21181,20334,19593,20985,20546
Bangladesh,BGD,CO2 emissions (metric tons per capita),212,223,235,255,266,288,307,343,365,384,397,413,459,467,493,513,578,564
Barbados,BRB,CO2 emissions (metric tons per capita),5030,4940,5139,5298,5310,6358,16435,5636,5901,7790,5206,4529,4521,4584,4192,4361,4234,3782
Belarus,BLR,CO2 emissions (metric tons per capita),5364,5732,5844,6123,5998,6326,6017,6477,6159,6317,6331,6277,5784,5811,5921,6254,6456,6079
Belgium,BEL,CO2 emissions (metric tons per capita),11131,10941,10556,10301,9843,9984,9232,9772,8658,8550,8657,8043,8444,8324,8155,8180,8644,7226
Belize,BLZ,CO2 emissions (metric tons per capita),1893,1591,1656,1751,1772,1630,4640,1737,1938,2041,1446,1387,1829,1764,1730,1775,1687,1466
Benin,BEN,CO2 emissions (metric tons per capita),316,326,348,466,519,500,525,552,526,487,502,536,566,665,659,689,620,553
Bhutan,BTN,CO2 emissions (metric tons per capita),573,485,632,608,587,596,545,686,966,1083,1197,1307,1319,1670,1784,1829,2526,2495
Bolivia,BOL,CO2 emissions (metric tons per capita),1023,1039,1091,1188,1260,1339,1403,1497,1611,1662,1761,1884,1878,1959,1988,2000,2071,1773
Bosnia and Herzegovina,BIH,CO2 emissions (metric tons per capita),3950,4136,4310,4756,5020,5530,5511,5624,6484,6092,6168,5597,5718,6597,6758,6781,7527,6528
Botswana,BWA,CO2 emissions (metric tons per capita),2260,2249,2379,2228,2303,2292,2094,1696,1985,2515,2696,3414,3400,3296,3569,3642,3006,2772
Brazil,BRA,CO2 emissions (metric tons per capita),1702,1776,1776,1775,1849,1938,1809,2032,2112,2267,2402,2499,2347,2143,2164,2042,2302,2199
Brunei Darussalam,BRN,CO2 emissions (metric tons per capita),14860,13688,13201,19500,18242,19029,19354,17652,17806,17870,17358,17009,14413,15270,15808,16645,22982,23220
Bulgaria,BGR,CO2 emissions (metric tons per capita),6159,6114,6251,6443,6974,6677,5772,6064,6759,6176,5481,5846,6226,5856,6224,5855,6032,5389
Burkina Faso,BFA,CO2 emissions (metric tons per capita),87,87,86,101,118,130,127,134,137,164,174,172,188,188,212,216,213,190
Burundi,BDI,CO2 emissions (metric tons per capita),25,22,22,25,24,25,24,37,41,42,43,40,40,44,53,53,61,51
Cabo Verde,CPV,CO2 emissions (metric tons per capita),689,745,950,1066,968,998,1048,1096,1143,1049,997,965,953,1036,1098,1140,1095,989
Cambodia,KHM,CO2 emissions (metric tons per capita),185,182,199,219,263,284,336,344,357,367,371,434,553,628,710,687,930,917
Cameroon,CMR,CO2 emissions (metric tons per capita),363,379,373,381,434,426,444,442,381,329,334,342,344,357,339,342,286,260
Canada,CAN,CO2 emissions (metric tons per capita),17234,16820,17057,16612,17371,16549,15487,15734,15950,15761,15858,15854,15651,15245,15385,15497,15567,14197
Central African Republic,CAF,CO2 emissions (metric tons per capita),62,61,59,63,62,61,60,62,66,68,67,67,69,68,67,71,44,39
Chad,TCD,CO2 emissions (metric tons per capita),81,79,79,78,81,85,84,86,66,70,70,69,69,70,68,69,63,56
Chile,CHL,CO2 emissions (metric tons per capita),3149,3417,3443,3488,3916,4085,3871,4086,4437,4511,4720,4301,4562,4732,4712,4625,4545,4246
China,CHN,CO2 emissions (metric tons per capita),3425,3952,4463,4906,5303,5432,5795,6332,6903,7058,7320,7253,7169,7119,7226,7405,7316,7412
Colombia,COL,CO2 emissions (metric tons per capita),1350,1336,1358,1336,1353,1356,1407,1430,1531,1526,1673,1699,1705,1739,1555,1601,1796,1751
Comoros,COM,CO2 emissions (metric tons per capita),240,251,229,239,187,183,193,232,212,207,243,211,232,251,307,312,359,297
"Congo, Dem. Rep.",COD,CO2 emissions (metric tons per capita),21,22,27,28,30,31,31,32,38,35,51,65,38,26,28,26,31,28
"Congo, Rep.",COG,CO2 emissions (metric tons per capita),863,815,1330,1322,1323,1349,1312,1165,1106,1053,865,861,708,673,630,614,612,565
Costa Rica,CRI,CO2 emissions (metric tons per capita),1393,1406,1463,1510,1725,1685,1593,1553,1604,1589,1641,1633,1555,1649,1653,1652,1747,1552
Cote d'Ivoire,CIV,CO2 emissions (metric tons per capita),293,302,317,300,289,324,296,303,285,366,383,396,412,391,425,395,408,382
Croatia,HRV,CO2 emissions (metric tons per capita),5022,4904,4981,5015,5311,5044,4720,4530,4448,4091,4004,3855,3968,4058,4238,4056,4305,4137
Cuba,CUB,CO2 emissions (metric tons per capita),2247,2219,2296,2335,2418,2341,2414,2696,2540,2563,2424,2377,2427,2510,2262,2202,1987,1779
Cyprus,CYP,CO2 emissions (metric tons per capita),7820,7631,7658,7594,7746,7767,7449,7028,6712,6185,5578,5858,5840,6110,6188,6079,6124,5381
Czech Republic,CZE,CO2 emissions (metric tons per capita),12043,12105,11752,11779,12004,11393,10644,10877,10573,10196,9770,9477,9575,9735,9762,9641,9431,8215
Denmark,DNK,CO2 emissions (metric tons per capita),11008,9971,9276,10706,9778,9123,8671,8685,7735,6833,7120,6337,5912,6177,5781,5761,5353,4522
Djibouti,DJI,CO2 emissions (metric tons per capita),540,518,549,541,584,576,556,619,562,587,634,512,591,527,498,511,413,356
Dominica,DMA,CO2 emissions (metric tons per capita),1997,2273,2267,2404,2542,2541,7057,2540,2397,3523,2394,2532,2529,2524,2379,2513,2191,1934
Dominican Republic,DOM,CO2 emissions (metric tons per capita),2115,1922,2051,2204,2204,2172,2050,2129,2127,2179,2115,2097,2281,2352,2225,2364,2563,2560
Ecuador,ECU,CO2 emissions (metric tons per capita),1792,1870,1964,2071,2069,2083,2195,2308,2329,2367,2510,2583,2512,2366,2250,2314,2116,1753
"Egypt, Arab Rep.",EGY,CO2 emissions (metric tons per capita),1802,1924,2126,2200,2329,2375,2409,2374,2385,2458,2380,2396,2444,2477,2475,2502,2250,2086
El Salvador,SLV,CO2 emissions (metric tons per capita),1086,1109,1130,1189,1250,1127,1085,1058,1092,1085,1031,1047,1107,1128,999,1061,1062,944
Equatorial Guinea,GNQ,CO2 emissions (metric tons per capita),7515,10112,10793,11676,9188,10432,10714,10089,9839,9707,8686,7209,6110,4608,4461,5096,7574,7317
Eritrea,ERI,CO2 emissions (metric tons per capita),265,250,212,178,170,147,151,158,180,194,198,205,194,195,211,232,239,204
Estonia,EST,CO2 emissions (metric tons per capita),12278,12418,12637,11798,14806,13679,11210,14180,13598,12686,14560,13556,11685,11894,12358,12103,9339,7880
Eswatini,SWZ,CO2 emissions (metric tons per capita),978,965,980,975,997,971,1012,948,951,982,1426,877,933,1104,925,959,882,824
Ethiopia,ETH,CO2 emissions (metric tons per capita),70,72,66,69,75,83,81,74,84,91,108,126,128,144,145,149,146,128
Fiji,FJI,CO2 emissions (metric tons per capita),1323,1785,1558,1655,1507,1136,1136,1349,1286,1191,1305,1512,1738,1994,2063,2151,1564,1554
Finland,FIN,CO2 emissions (metric tons per capita),13756,12945,10572,12726,12309,10664,10148,11659,10230,9126,9228,8452,7815,8318,7808,8043,7691,7091
France,FRA,CO2 emissions (metric tons per capita),6054,6027,6028,5841,5669,5564,5314,5351,5104,5122,5101,4592,4666,4687,4728,4619,4851,4238
Gabon,GAB,CO2 emissions (metric tons per capita),3326,3272,3330,2825,2750,2720,2677,2937,3348,3332,3137,2920,2814,2844,2276,2175,2066,1931
"Gambia, The",GMB,CO2 emissions (metric tons per capita),207,214,220,226,244,255,276,245,243,241,224,257,254,247,244,250,233,207
Georgia,GEO,CO2 emissions (metric tons per capita),800,858,1086,1211,1458,1258,1473,1405,1736,1928,2109,2277,2470,2589,2583,2539,2622,2499
Germany,DEU,CO2 emissions (metric tons per capita),10136,9947,9727,9883,9525,9616,8970,9452,9298,9450,9643,9107,9087,9073,8858,8558,8518,7690
Ghana,GHA,CO2 emissions (metric tons per capita),344,311,322,377,394,363,412,450,481,547,564,528,543,495,508,541,556,515
Greece,GRC,CO2 emissions (metric tons per capita),9171,9114,9279,9138,9441,9064,8530,7875,7614,7251,6610,6385,6285,6204,6211,6083,6276,5012
Greenland,GRL,CO2 emissions (metric tons per capita),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9771,9061
Grenada,GRD,CO2 emissions (metric tons per capita),2404,2204,2389,2478,2662,2750,7657,2730,2716,3909,2958,2296,2463,2539,2616,2692,2967,2620
Guatemala,GTM,CO2 emissions (metric tons per capita),849,848,890,871,921,818,846,803,808,822,865,911,1050,1103,1026,1114,1248,1057
Guinea,GIN,CO2 emissions (metric tons per capita),194,198,202,204,208,206,213,245,251,234,200,201,222,241,246,251,291,258
Guinea-Bissau,GNB,CO2 emissions (metric tons per capita),156,160,156,160,163,152,155,158,160,156,158,165,161,168,164,165,164,146
Guyana,GUY,CO2 emissions (metric tons per capita),2174,2239,1983,1782,2143,2142,2167,2348,2433,2648,2608,2699,2671,2995,2993,3132,3177,2813
Haiti,HTI,CO2 emissions (metric tons per capita),203,185,186,184,215,210,203,247,277,244,262,290,310,314,307,299,292,256
Honduras,HND,CO2 emissions (metric tons per capita),953,1045,942,1052,1103,1084,1000,987,1035,1058,1062,1056,1083,1014,955,1019,1107,975
Hungary,HUN,CO2 emissions (metric tons per capita),5749,5579,5548,5507,5356,5283,4773,4788,4704,4378,4120,4118,4407,4532,4756,4746,5068,4997
Iceland,ISL,CO2 emissions (metric tons per capita),7702,7943,7717,7670,7639,6868,6625,6163,5925,5800,6270,6262,6227,6171,6319,6237,10473,8604
India,IND,CO2 emissions (metric tons per capita),914,962,991,1042,1129,1186,1288,1349,1408,1508,1536,1649,1641,1648,1719,1800,1922,1769
Indonesia,IDN,CO2 emissions (metric tons per capita),1522,1537,1522,1588,1635,1602,1653,1724,1960,1959,1804,1921,1900,1892,2014,2178,2441,2155
"Iran, Islamic Rep.",IRN,CO2 emissions (metric tons per capita),5735,6087,6468,6956,7342,7406,7562,7468,7526,7561,7747,7883,7672,7613,7695,7693,8845,8870
Iraq,IRQ,CO2 emissions (metric tons per capita),2811,2861,3277,3056,2776,3031,3711,4042,4265,4762,4902,4906,4559,4708,4641,4895,5673,5242
Ireland,IRL,CO2 emissions (metric tons per capita),11065,11021,11245,11187,10689,10324,9044,8910,7939,8066,7725,7632,7867,8140,7807,7624,7635,6754
Israel,ISR,CO2 emissions (metric tons per capita),9401,9276,8801,9120,9274,9126,8780,9249,8991,9615,8313,7876,7893,7636,7579,6976,7324,6510
Italy,ITA,CO2 emissions (metric tons per capita),8064,8189,8174,8026,7861,7564,6719,6837,6681,6328,5752,5387,5563,5498,5438,5376,5611,5025
Jamaica,JAM,CO2 emissions (metric tons per capita),3909,3879,3854,4378,4342,3458,2818,2661,2689,2502,2652,2574,2522,2667,2462,2900,2729,2509
Japan,JPN,CO2 emissions (metric tons per capita),9519,9479,9500,9310,9581,9055,8600,9027,9482,9811,9894,9584,9293,9224,9086,8742,8718,8150
Jordan,JOR,CO2 emissions (metric tons per capita),3185,3330,3446,3366,3372,3052,2997,2782,2709,2981,2794,2869,2737,2602,2667,2479,2549,2498
Kazakhstan,KAZ,CO2 emissions (metric tons per capita),9142,10006,10727,11772,12213,14706,12690,13698,14627,14381,15047,11871,11779,12533,12505,12062,15949,15516
Kenya,KEN,CO2 emissions (metric tons per capita),188,209,227,247,242,249,286,301,302,274,310,322,357,383,376,358,349,300
Kiribati,KIR,CO2 emissions (metric tons per capita),563,552,758,742,622,608,594,486,477,564,556,549,541,711,701,691,578,570
"Korea, Dem. People's Rep.",PRK,CO2 emissions (metric tons per capita),3090,3132,3246,3282,2714,2996,2266,2103,1501,1552,1116,1254,1005,1189,880,709,1145,1137
"Korea, Rep.",KOR,CO2 emissions (metric tons per capita),9701,10085,9963,10053,10301,10462,10655,11589,11961,11932,11851,11548,11889,12003,12175,12225,12651,11656
Kuwait,KWT,CO2 emissions (metric tons per capita),25735,27035,29623,29351,27452,27451,26600,26154,25618,24961,24178,22645,22953,22715,22120,21623,22974,20825
Kyrgyz Republic,KGZ,CO2 emissions (metric tons per capita),1108,1089,1027,1019,1228,1412,1256,1166,1382,1794,1640,1664,1724,1596,1507,1740,1717,1764
Lao PDR,LAO,CO2 emissions (metric tons per capita),206,214,219,281,291,339,413,461,479,507,598,666,1285,2244,2662,2661,4733,4652
